season,match_no,team_1,team_1_score,team_2,team_2_score,player_of_match,toss_winner,toss_decision,winner,venue,city,date,win_by_wickets,win_by_runs,result,umpire_1,umpire_2
2011/12,Final,Barisal Burners,140/7,Dhaka Gladiators,144/2,Imran Nazir,Dhaka Gladiators,field first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 29 2012,8,0,8 wickets,David Orchard,Enamul Haque
2011/12,2nd,Chittagong Kings,206/4,Duronto Rajshahi,153,Dwayne Bravo,Chittagong Kings,bat first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 10 2012,0,53,53 runs,Jeremy Lloyds,Sharfuddoula
2011/12,4th,Barisal Burners,180/2,Duronto Rajshahi,158/9,Ahmed Shehzad,Barisal Burners,bat first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 11 2012,0,22,22 runs,David Orchard,Gazi Sohel
2011/12,3rd,Khulna Royal Bengals,175/5,Dhaka Gladiators,156/7,Andre Russell,Khulna Royal Bengals,bat first,Khulna,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 11 2012,0,19,19 runs,Jeremy Lloyds,Sharfuddoula
2011/12,7th,Barisal Burners,125,Khulna Royal Bengals,131/3,Dwayne Smith,Khulna Royal Bengals,field first,Khulna,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 13 2012,7,0,7 wickets,Enamul Haque,Jeremy Lloyds
2011/12,6th,Sylhet Royals,124,Dhaka Gladiators,126/3,Anamul Haque,Sylhet Royals,bat first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 12 2012,7,0,7 wickets,Jeremy Lloyds,Sharfuddoula
2011/12,5th,Khulna Royal Bengals,171/3,Chittagong Kings,174/4,Nasir Jamshed,Khulna Royal Bengals,bat first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 12 2012,6,0,6 wickets,David Orchard,Enamul Haque
2011/12,8th,Chittagong Kings,153/6,Dhaka Gladiators,156/4,Kieron Pollard,Chittagong Kings,bat first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 13 2012,6,0,6 wickets,David Orchard,Sharfuddoula
2011/12,9th,Duronto Rajshahi,171/8,Sylhet Royals,155/4,Marlon Samuels,Duronto Rajshahi,bat first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 14 2012,0,16,16 runs,David Orchard,Enamul Haque
2011/12,10th,Dhaka Gladiators,208/5,Barisal Burners,187/5,Azhar Mahmood,Barisal Burners,field first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 14 2012,0,21,21 runs,Jeremy Lloyds,Sharfuddoula
2015/16,17th,Comilla Victorians,141/7,Dhaka Dynamites,131/6,Ashar Zaidi,Dhaka Dynamites,field first,Victorians,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong, Dec 2 2015,0,10,10 runs,Mahfuzur Rahman,Tanvir Ahmed
2015/16,16th,Dhaka Dynamites,158/5,Barisal Bulls,159/1,Evin Lewis,Barisal Bulls,field first,Bulls,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong, Dec 1 2015,9,0,9 wickets,Enamul Haque,Ranmore Martinesz
2015/16,15th,Chittagong Vikings,111/8,Rangpur Riders,113/1,Soumya Sarkar,Chittagong Vikings,bat first,Riders,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong, Dec 1 2015,9,0,9 wickets,Enamul Haque,Sharfuddoula
2015/16,18th,Sylhet Super Stars,139/9,Chittagong Vikings,140/0,Tillakaratne Dilshan,Chittagong Vikings,field first,Vikings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong, Dec 2 2015,10,0,10 wickets,Anisur Rahman,Morshed Ali Khan
2015/16,19th,Rangpur Riders,104/9,Barisal Bulls,75/4,Al-Amin Hossain,Barisal Bulls,field first,Bulls,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong, Dec 3 2015,6,0,6 wickets,Anisur Rahman,Ranmore Martinesz
2019/20,19th,Sylhet Thunder,174/4,Dhaka Platoon,175/2,Mahedi Hasan,Sylhet Thunder,bat first,Platoon,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,Dec 24 2019,8,0,8 wickets,David Millns,Gazi Sohel
2019/20,17th,Cumilla Warriors,160/3,Dhaka Platoon,161/5,Mahedi Hasan,Dhaka Platoon,field first,Platoon,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,Dec 23 2019,5,0,5 wickets,Gazi Sohel,Prageeth Rambukwella
2019/20,18th,Khulna Tigers,145/9,Rajshahi Royals,149/3,Andre Russell,Rajshahi Royals,field first,Royals,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,Dec 23 2019,7,0,7 wickets,David Millns,Morshed Ali Khan
2016/17,5th,Khulna Titans,44,Rangpur Riders,45/1,Shahid Afridi,Rangpur Riders,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 10 2016,9,0,9 wickets,Mahfuzur Rahman,Ranmore Martinesz
2016/17,7th,Dhaka Dynamites,138/5,Rajshahi Kings,139/4,Samit Patel,Rajshahi Kings,field first,Kings,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 11 2016,6,0,6 wickets,Khalid Mahmood,Masudur Rahman
2016/17,8th,Khulna Titans,127/7,Chittagong Vikings,123/9,Mahmudullah,Chittagong Vikings,field first,Titans,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 12 2016,0,4,4 runs,Mahfuzur Rahman,Ranmore Martinesz
2016/17,9th,Dhaka Dynamites,170/6,Rangpur Riders,92,Mosaddek Hossain,Rangpur Riders,field first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 12 2016,0,78,78 runs,Khalid Mahmood,Nadir Shah
2016/17,6th,Comilla Victorians,129/8,Barisal Bulls,130/4,Thisara Perera,Comilla Victorians,bat first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 11 2016,6,0,6 wickets,Nadir Shah,Ranmore Martinesz
2012/13,3rd,Duronto Rajshahi,99/9,Chittagong Kings,97,Sean Ervine,Duronto Rajshahi,bat first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 19 2013,0,2,2 runs,Jeremy Lloyds,Mahfuzur Rahman
2012/13,4th,Dhaka Gladiators,202/5,Rangpur Riders,167/4,Mohammad Ashraful,Dhaka Gladiators,bat first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 19 2013,0,35,35 runs,Amit Kumar,Mehedi Maruf
2012/13,1st,Dhaka Gladiators,204/4,Khulna Royal Bengals,142/8,Owais Shah,Dhaka Gladiators,bat first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 18 2013,0,62,62 runs,Masudur Rahman,Richard Illingworth
2012/13,8th,Dhaka Gladiators,156/8,Duronto Rajshahi,143/3,Shakib Al Hasan,Dhaka Gladiators,bat first,Dhaka,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 22 2013,0,13,13 runs,Gazi Sohel,Masudur Rahman
2012/13,6th,Duronto Rajshahi,147/8,Sylhet Royals,150/6,Elton Chigumbura,Duronto Rajshahi,bat first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 20 2013,4,0,4 wickets,Jeremy Lloyds,Tanvir Ahmed
2012/13,5th,Khulna Royal Bengals,142/8,Barisal Burners,146/2,Brad Hodge,Khulna Royal Bengals,bat first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 20 2013,8,0,8 wickets,Anisur Rahman,Richard Illingworth
2012/13,10th,Khulna Royal Bengals,145/7,Sylhet Royals,146/4,Hamilton Masakadza,Khulna Royal Bengals,bat first,Royals,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 23 2013,6,0,6 wickets,Anisur Rahman,Mahfuzur Rahman
2012/13,7th,Chittagong Kings,132/5,Rangpur Riders,135/4,Nasir Hossain,Chittagong Kings,bat first,Riders,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 22 2013,6,0,6 wickets,Anisur Rahman,Richard Illingworth
2012/13,11th,Chittagong Kings,129/7,Barisal Burners,108/9,Ravi Bopara,Barisal Burners,field first,Chittagong,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 24 2013,0,21,21 runs,Gazi Sohel,Richard Illingworth
2012/13,9th,Rangpur Riders,174/4,Barisal Burners,167/8,Shamsur Rahman,Rangpur Riders,bat first,Riders,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 23 2013,0,7,7 runs,Mahfuzur Rahman,Richard Illingworth
2012/13,2nd,Sylhet Royals,175/7,Barisal Burners,142/9,Paul Stirling,Barisal Burners,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 18 2013,0,33,33 runs,Bishawnath Halder,Jubair Ahmed
2012/13,13th,Dhaka Gladiators,152/8,Sylhet Royals,157/3,Mushfiqur Rahim,Dhaka Gladiators,bat first,Royals,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 25 2013,7,0,7 wickets,Mahfuzur Rahman,Richard Illingworth
2012/13,12th,Khulna Royal Bengals,197/0,Duronto Rajshahi,129,Shahriar Nafees,Duronto Rajshahi,field first,Khulna,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 24 2013,0,68,68 runs,Anisur Rahman,Tanvir Ahmed
2012/13,14th,Khulna Royal Bengals,150/7,Rangpur Riders,141/7,Daniel Harris,Khulna Royal Bengals,bat first,Khulna,"Sheikh Abu Naser Stadium, Khulna",Khulna,Jan 25 2013,0,9,9 runs,Mahfuzur Rahman,Masudur Rahman
2012/13,16th,Duronto Rajshahi,213/6,Barisal Burners,209/7,Charles Coventry,Duronto Rajshahi,bat first,Rajshahi,"MA Aziz Stadium, Chittagong",Chittagong,Jan 28 2013,0,4,4 runs,Anisur Rahman,Gazi Sohel
2012/13,19th,Rangpur Riders,122,Sylhet Royals,126/5,Nazmul Hossain Milon,Sylhet Royals,field first,Royals,"MA Aziz Stadium, Chittagong",Chittagong,Jan 31 2013,5,0,5 wickets,Jeremy Lloyds,Tanvir Ahmed
2012/13,15th,Chittagong Kings,172/6,Sylhet Royals,176/7,Mohammad Nabi,Sylhet Royals,field first,Royals,"MA Aziz Stadium, Chittagong",Chittagong,Jan 28 2013,3,0,3 wickets,Jeremy Lloyds,Tanvir Ahmed
2012/13,17th,Dhaka Gladiators,158/5,Sylhet Royals,127/8,Darren Stevens,Sylhet Royals,field first,Dhaka,"MA Aziz Stadium, Chittagong",Chittagong,Jan 29 2013,0,31,31 runs,Jeremy Lloyds,Masudur Rahman
2012/13,20th,Barisal Burners,182/5,Chittagong Kings,176/6,Azhar Mahmood,Barisal Burners,bat first,Barisal,"MA Aziz Stadium, Chittagong",Chittagong,Jan 31 2013,0,6,6 runs,Anisur Rahman,Tanvir Ahmed
2012/13,21st,Dhaka Gladiators,137/5,Duronto Rajshahi,124/9,Alfonso Thomas,Dhaka Gladiators,bat first,Dhaka,"MA Aziz Stadium, Chittagong",Chittagong, Feb 1 2013,0,13,13 runs,Gazi Sohel,Jeremy Lloyds
2012/13,18th,Rangpur Riders,122,Khulna Royal Bengals,89,Fidel Edwards,Rangpur Riders,bat first,Riders,"MA Aziz Stadium, Chittagong",Chittagong,Jan 29 2013,0,33,33 runs,Anisur Rahman,Mahfuzur Rahman
2012/13,23rd,Barisal Burners,152/6,Duronto Rajshahi,153/6,Jahurul Islam,Barisal Burners,bat first,Rajshahi,"MA Aziz Stadium, Chittagong",Chittagong, Feb 2 2013,4,0,4 wickets,Gazi Sohel,Jeremy Lloyds
2012/13,22nd,Khulna Royal Bengals,136/5,Chittagong Kings,137/2,Brendan Taylor,Chittagong Kings,field first,Chittagong,"MA Aziz Stadium, Chittagong",Chittagong, Feb 1 2013,8,0,8 wickets,Mahfuzur Rahman,Masudur Rahman
2012/13,25th,Rangpur Riders,163/3,Duronto Rajshahi,168/3,Tamim Iqbal,Rangpur Riders,bat first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 4 2013,7,0,7 wickets,Enamul Haque,Richard Illingworth
2012/13,26th,Khulna Royal Bengals,145/7,Barisal Burners,148/3,Azhar Mahmood,Barisal Burners,field first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 4 2013,7,0,7 wickets,Gazi Sohel,Jeremy Lloyds
2012/13,24th,Chittagong Kings,142,Dhaka Gladiators,88/8,Naeem Islam,Dhaka Gladiators,field first,Chittagong,"MA Aziz Stadium, Chittagong",Chittagong, Feb 2 2013,0,54,54 runs,Mahfuzur Rahman,Masudur Rahman
2012/13,27th,Sylhet Royals,147/8,Duronto Rajshahi,152/5,Jahurul Islam,Duronto Rajshahi,field first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 5 2013,5,0,5 wickets,Enamul Haque,Masudur Rahman
2012/13,29th,Chittagong Kings,156/5,Khulna Royal Bengals,67,Ryan ten Doeschate,Khulna Royal Bengals,field first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 7 2013,0,89,89 runs,Jeremy Lloyds,Masudur Rahman
2012/13,28th,Dhaka Gladiators,217/4,Rangpur Riders,129,Anamul Haque,Rangpur Riders,field first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 5 2013,0,88,88 runs,Enamul Haque,Tanvir Ahmed
2012/13,32nd,Chittagong Kings,193/4,Sylhet Royals,74,Brendan Taylor,Sylhet Royals,field first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 8 2013,0,119,119 runs,Gazi Sohel,Richard Illingworth
2012/13,30th,Rangpur Riders,197/4,Sylhet Royals,198/4,Shamsur Rahman,Sylhet Royals,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 7 2013,6,0,6 wickets,Enamul Haque,Richard Illingworth
2012/13,34th,Barisal Burners,114/9,Dhaka Gladiators,115/2,Shakib Al Hasan,Barisal Burners,bat first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 9 2013,8,0,8 wickets,Jeremy Lloyds,Masudur Rahman
2012/13,31st,Duronto Rajshahi,138/9,Khulna Royal Bengals,140/3,Shahriar Nafees,Duronto Rajshahi,bat first,Khulna,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 8 2013,7,0,7 wickets,Enamul Haque,Jeremy Lloyds
2012/13,33rd,Chittagong Kings,160/6,Rangpur Riders,161/5,Danza Hyatt,Rangpur Riders,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur, Feb 9 2013,5,0,5 wickets,Enamul Haque,Richard Illingworth
2012/13,35th,Khulna Royal Bengals,176/6,Dhaka Gladiators,180/4,Mohammad Ashraful,Khulna Royal Bengals,bat first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 11 2013,6,0,6 wickets,Gazi Sohel,Jeremy Lloyds
2012/13,36th,Rangpur Riders,179/8,Duronto Rajshahi,160,Kevin O'Brien,Duronto Rajshahi,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 11 2013,0,19,19 runs,Enamul Haque,Jeremy Lloyds
2012/13,38th,Dhaka Gladiators,114,Barisal Burners,117/3,Brad Hodge,Dhaka Gladiators,bat first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 12 2013,7,0,7 wickets,Enamul Haque,Richard Illingworth
2012/13,39th,Chittagong Kings,193/3,Duronto Rajshahi,160/6,Jason Roy,Duronto Rajshahi,field first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 13 2013,0,33,33 runs,Gazi Sohel,Richard Illingworth
2012/13,37th,Sylhet Royals,196/3,Khulna Royal Bengals,135/7,Paul Stirling,Khulna Royal Bengals,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 12 2013,0,61,61 runs,Jeremy Lloyds,Tanvir Ahmed
2012/13,41st,Barisal Burners,139/7,Rangpur Riders,113,Hamid Hassan,Barisal Burners,bat first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 14 2013,0,26,26 runs,Enamul Haque,Jeremy Lloyds
2012/13,40th,Barisal Burners,144/9,Sylhet Royals,145/9,Paul Stirling,Sylhet Royals,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 13 2013,0,0,1 wicket,Enamul Haque,Jeremy Lloyds
2012/13,42nd,Dhaka Gladiators,168/6,Chittagong Kings,139/9,Shakib Al Hasan,Chittagong Kings,field first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 14 2013,0,29,29 runs,Anisur Rahman,Jeremy Lloyds
2012/13,Elimination,Duronto Rajshahi,107/7,Chittagong Kings,108/6,Taskin Ahmed,Duronto Rajshahi,bat first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 16 2013,4,0,4 wickets,Anisur Rahman,Richard Illingworth
2012/13,Race,Dhaka Gladiators,197/9,Sylhet Royals,193/6,Chris Gayle,Sylhet Royals,field first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 15 2013,0,4,4 runs,Enamul Haque,Jeremy Lloyds
2012/13,Semi-Final,Sylhet Royals,149/7,Chittagong Kings,150/7,Ryan ten Doeschate,Chittagong Kings,field first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 18 2013,3,0,3 wickets,Enamul Haque,Jeremy Lloyds
2016/17,1st,Chittagong Vikings,161/3,Comilla Victorians,132/8,Mohammad Nabi,Comilla Victorians,field first,Vikings,"Shere Bangla National Stadium, Mirpur",Mirpur, Nov 8 2016,0,29,29 runs,Nahidul Islam,Najmul Hossain Shanto
2012/13,Final,Dhaka Gladiators,172/9,Chittagong Kings,129,Mosharraf Hossain,Chittagong Kings,field first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 19 2013,0,43,43 runs,Enamul Haque,Richard Illingworth
2016/17,2nd,Barisal Bulls,148/6,Dhaka Dynamites,149/2,Mehedi Maruf,Dhaka Dynamites,field first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur, Nov 8 2016,8,0,8 wickets,Khalid Mahmood,Nadir Shah
2016/17,4th,Chittagong Vikings,124,Rangpur Riders,125/1,Mohammad Shahzad,Rangpur Riders,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur, Nov 9 2016,9,0,9 wickets,Khalid Mahmood,Nadir Shah
2016/17,3rd,Khulna Titans,133/8,Rajshahi Kings,130,Mahmudullah,Khulna Titans,bat first,Titans,"Shere Bangla National Stadium, Mirpur",Mirpur, Nov 9 2016,0,3,3 runs,Abdul Mazid,Mehidy Hasan Miraz
2016/17,10th,Barisal Bulls,192/4,Rajshahi Kings,188/6,Sabbir Rahman,Rajshahi Kings,field first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 13 2016,0,4,4 runs,Anisur Rahman,Khalid Mahmood
2016/17,12th,Chittagong Vikings,163/3,Barisal Bulls,167/3,Dawid Malan,Barisal Bulls,field first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 14 2016,7,0,7 wickets,Khalid Mahmood,Tanvir Ahmed
2016/17,11th,Khulna Titans,144/9,Comilla Victorians,131/9,Shafiul Islam,Comilla Victorians,field first,Titans,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 13 2016,0,13,13 runs,Ranmore Martinesz,Sharfuddoula
2016/17,14th,Dhaka Dynamites,148/9,Chittagong Vikings,129/8,Mohammad Shahid,Chittagong Vikings,field first,Dynamites,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 17 2016,0,19,19 runs,Nadir Shah,Ranmore Martinesz
2016/17,15th,Rangpur Riders,175/6,Barisal Bulls,163,Mohammad Mithun,Barisal Bulls,field first,Riders,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 17 2016,0,12,12 runs,Khalid Mahmood,Masudur Rahman
2016/17,13th,Dhaka Dynamites,194/5,Comilla Victorians,161/9,Mehedi Maruf,Comilla Victorians,field first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 14 2016,0,33,33 runs,Nadir Shah,Ranmore Martinesz
2016/17,18th,Khulna Titans,157/5,Dhaka Dynamites,148,Mosharraf Hossain,Khulna Titans,bat first,Titans,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 19 2016,0,9,9 runs,Khalid Mahmood,Masudur Rahman
2016/17,17th,Comilla Victorians,122/5,Rangpur Riders,126/1,Mohammad Shahzad,Rangpur Riders,field first,Riders,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 18 2016,9,0,9 wickets,Ranmore Martinesz,Tanvir Ahmed
2016/17,16th,Chittagong Vikings,190/5,Rajshahi Kings,171/9,Mohammad Nabi,Rajshahi Kings,field first,Vikings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 18 2016,0,19,19 runs,Khalid Mahmood,Nadir Shah
2016/17,24th,Chittagong Vikings,185/5,Barisal Bulls,107,Shoaib Malik,Chittagong Vikings,bat first,Vikings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 22 2016,0,78,78 runs,Gazi Sohel,Ranmore Martinesz
2016/17,20th,Khulna Titans,151/7,Barisal Bulls,129,Mahmudullah,Barisal Bulls,field first,Titans,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 20 2016,0,22,22 runs,Gazi Sohel,Ranmore Martinesz
2016/17,23rd,Khulna Titans,125/7,Rangpur Riders,129/3,Shahid Afridi,Khulna Titans,bat first,Riders,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 22 2016,7,0,7 wickets,Khalid Mahmood,Morshed Ali Khan
2016/17,21st,Dhaka Dynamites,182/4,Rajshahi Kings,184/7,Samit Patel,Dhaka Dynamites,bat first,Kings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 21 2016,3,0,3 wickets,Nadir Shah,Ranmore Martinesz
2016/17,22nd,Comilla Victorians,183/3,Chittagong Vikings,186/4,Mohammad Nabi,Comilla Victorians,bat first,Vikings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 21 2016,6,0,6 wickets,Habibur Rahman,Shohidul Islam
2016/17,19th,Comilla Victorians,152/5,Rajshahi Kings,120,Sohail Tanvir,Rajshahi Kings,field first,Victorians,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 19 2016,0,32,32 runs,Nadir Shah,Ranmore Martinesz
2016/17,25th,Rajshahi Kings,162/5,Rangpur Riders,150/5,Daren Sammy,Rangpur Riders,field first,Kings,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 25 2016,0,12,12 runs,Ranmore Martinesz,Sharfuddoula
2016/17,27th,Dhaka Dynamites,170/4,Comilla Victorians,138/8,Shakib Al Hasan,Dhaka Dynamites,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 26 2016,0,32,32 runs,Khalid Mahmood,Nadir Shah
2016/17,26th,Barisal Bulls,119/5,Khulna Titans,120/4,Shuvagata Hom,Barisal Bulls,bat first,Titans,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 25 2016,6,0,6 wickets,Anisur Rahman,Khalid Mahmood
2016/17,30th,Rangpur Riders,124/6,Chittagong Vikings,128/1,Tamim Iqbal,Rangpur Riders,bat first,Vikings,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 27 2016,9,0,9 wickets,Nadir Shah,Ranmore Martinesz
2016/17,31st,Rajshahi Kings,128/7,Rangpur Riders,79,Mehidy Hasan Miraz,Rajshahi Kings,bat first,Kings,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 28 2016,0,49,49 runs,Gazi Sohel,Rashid Riaz
2016/17,32nd,Barisal Bulls,142/8,Comilla Victorians,145/2,Nabil Samad,Barisal Bulls,bat first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 29 2016,8,0,8 wickets,Khalid Mahmood,Mahfuzur Rahman
2016/17,28th,Rajshahi Kings,154/8,Khulna Titans,145/6,Daren Sammy,Rajshahi Kings,bat first,Kings,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 26 2016,0,9,9 runs,Mahfuzur Rahman,Rashid Riaz
2016/17,29th,Barisal Bulls,132/6,Dhaka Dynamites,135/6,Shakib Al Hasan,Barisal Bulls,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 27 2016,4,0,4 wickets,Khalid Mahmood,Masudur Rahman
2016/17,36th,Barisal Bulls,161/4,Rajshahi Kings,144/7,Rayad Emrit,Rajshahi Kings,field first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 1 2016,0,17,17 runs,Mahfuzur Rahman,Ranmore Martinesz
