season,match_no,team_1,team_1_score,team_2,team_2_score,player_of_match,toss_winner,toss_decision,winner,venue,city,date,win_by_wickets,win_by_runs,result,umpire_1,umpire_2
2019/20,20th,Cumilla Warriors,170/8,Rajshahi Royals,171/3,Dawid Malan,Rajshahi Royals,field first,Royals,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,Dec 24 2019,7,0,7 wickets,Dawid Malan,Afif Hossain
2019/20,22nd,Khulna Tigers,182/7,Rangpur Rangers,130/9,Shohidul Islam,Rangpur Rangers,field first,Tigers,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 27 2019,0,52,52 runs,Mahfuzur Rahman,Prageeth Rambukwella
2019/20,23rd,Rajshahi Royals,190/4,Cumilla Warriors,175/4,Shoaib Malik,Cumilla Warriors,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 28 2019,0,15,15 runs,David Millns,Morshed Ali Khan
2019/20,24th,Sylhet Thunder,157/4,Khulna Tigers,158/2,Mehidy Hasan Miraz,Khulna Tigers,field first,Tigers,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 28 2019,8,0,8 wickets,Mahfuzur Rahman,Prageeth Rambukwella
2019/20,30th,Cumilla Warriors,140/9,Sylhet Thunder,140,Mujeeb Ur Rahman,Sylhet Thunder,field first,Match,Sylhet International Cricket Stadium,Stadium, Jan 2 2020,0,0,won the,Masudur Rahman,Prageeth Rambukwella
2019/20,25th,Sylhet Thunder,133/9,Rangpur Rangers,134/3,Mustafizur Rahman,Rangpur Rangers,field first,Rangers,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 30 2019,7,0,7 wickets,Moniruzzaman,Prageeth Rambukwella
2019/20,26th,Dhaka Platoon,174/5,Rajshahi Royals,100,Wahab Riaz,Rajshahi Royals,field first,Platoon,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 30 2019,0,74,74 runs,D Milns,Tanvir Ahmed
2019/20,28th,Rangpur Rangers,182/6,Rajshahi Royals,135/8,Lewis Gregory,Rajshahi Royals,field first,Rangers,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 31 2019,0,47,47 runs,David Millns,Tanvir Ahmed
2019/20,32nd,Rangpur Rangers,199/5,Sylhet Thunder,161,Shane Watson,Sylhet Thunder,field first,Rangers,Sylhet International Cricket Stadium,Stadium, Jan 3 2020,0,38,38 runs,David Millns,Gazi Sohel
2019/20,31st,Dhaka Platoon,172/4,Khulna Tigers,160/8,Hasan Mahmud,Khulna Tigers,field first,Platoon,Sylhet International Cricket Stadium,Stadium, Jan 3 2020,0,12,12 runs,Prageeth Rambukwella,Tanvir Ahmed
2019/20,27th,Chattogram Challengers,159/6,Cumilla Warriors,161/8,Dawid Malan,Cumilla Warriors,field first,Warriors,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 31 2019,2,0,2 wickets,Masudur Rahman,Prageeth Rambukwella
2019/20,29th,Rajshahi Royals,179/4,Rangpur Rangers,149/7,Ravi Bopara,Rangpur Rangers,field first,Royals,Sylhet International Cricket Stadium,Stadium, Jan 2 2020,0,30,30 runs,David Millns,Mahfuzur Rahman
2019/20,35th,Sylhet Thunder,141/5,Cumilla Warriors,142/5,Dawid Malan,Cumilla Warriors,field first,Warriors,"Shere Bangla National Stadium, Mirpur",Mirpur, Jan 7 2020,5,0,5 wickets,Gazi Sohel,Prageeth Rambukwella
2019/20,34th,Sylhet Thunder,143/6,Rajshahi Royals,145/4,Afif Hossain,Sylhet Thunder,bat first,Royals,Sylhet International Cricket Stadium,Stadium, Jan 4 2020,6,0,6 wickets,Prageeth Rambukwella,Tanvir Ahmed
2019/20,33rd,Khulna Tigers,121,Chattogram Challengers,124/4,Mehedi Hasan Rana,Chattogram Challengers,field first,Challengers,Sylhet International Cricket Stadium,Stadium, Jan 4 2020,6,0,6 wickets,David Millns,Mahfuzur Rahman
2019/20,36th,Rajshahi Royals,166/8,Chattogram Challengers,170/3,Imrul Kayes,Chattogram Challengers,field first,Challengers,"Shere Bangla National Stadium, Mirpur",Mirpur, Jan 7 2020,7,0,7 wickets,David Millns,Morshed Ali Khan
2019/20,37th,Khulna Tigers,179/2,Cumilla Warriors,145,Robbie Frylinck,Cumilla Warriors,field first,Tigers,"Shere Bangla National Stadium, Mirpur",Mirpur, Jan 8 2020,0,34,34 runs,David Millns,Gazi Sohel
2019/20,40th,Khulna Tigers,218/2,Cumilla Warriors,126/9,Mushfiqur Rahim,Cumilla Warriors,field first,Tigers,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 10 2020,0,92,92 runs,Gazi Sohel,Prageeth Rambukwella
2019/20,38th,Dhaka Platoon,145/9,Rangpur Rangers,84,Shadab Khan,Rangpur Rangers,field first,Platoon,"Shere Bangla National Stadium, Mirpur",Mirpur, Jan 8 2020,0,61,61 runs,Mahfuzur Rahman,Prageeth Rambukwella
2019/20,39th,Rangpur Rangers,149/9,Dhaka Platoon,138/9,Lewis Gregory,Dhaka Platoon,field first,Rangers,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 10 2020,0,11,11 runs,David Millns,Tanvir Ahmed
2019/20,42nd,Dhaka Platoon,205/4,Khulna Tigers,207/2,Najmul Hossain Shanto,Khulna Tigers,field first,Tigers,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 11 2020,8,0,8 wickets,David Millns,Mahfuzur Rahman
2019/20,"Eliminator,",Dhaka Platoon,144/8,Chattogram Challengers,147/3,Rayad Emrit,Chattogram Challengers,field first,Challengers,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 13 2020,7,0,7 wickets,David Millns,Mahfuzur Rahman
2019/20,41st,Chattogram Challengers,155/5,Rajshahi Royals,156/2,Litton Das,Rajshahi Royals,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 11 2020,8,0,8 wickets,Prageeth Rambukwella,Tanvir Ahmed
2019/20,2nd,Chattogram Challengers,164/9,Rajshahi Royals,165/8,Andre Russell,Rajshahi Royals,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 15 2020,2,0,2 wickets,David Millns,Mahfuzur Rahman
2019/20,1st,Khulna Tigers,158/3,Rajshahi Royals,131,Mohammad Amir,Rajshahi Royals,field first,Tigers,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 13 2020,0,27,27 runs,Gazi Sohel,Prageeth Rambukwella
2017/18,25th,Khulna Titans,158/8,Rangpur Riders,149/6,Mahmudullah,Rangpur Riders,field first,Titans,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 24 2017,0,9,9 runs,Morshed Ali Khan,Riazuddin
2017/18,29th,Chittagong Vikings,187/5,Dhaka Dynamites,191/3,Evin Lewis,Chittagong Vikings,bat first,Dynamites,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 27 2017,7,0,7 wickets,Nadir Shah,Riazuddin
2017/18,26th,Chittagong Vikings,211/5,Sylhet Sixers,171/8,Sikandar Raza,Sylhet Sixers,field first,Vikings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 24 2017,0,40,40 runs,Anisur Rahman,Tanvir Ahmed
2017/18,30th,Khulna Titans,213/5,Rajshahi Kings,145,Nicholas Pooran,Rajshahi Kings,field first,Titans,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 27 2017,0,68,68 runs,Gazi Sohel,Mahfuzur Rahman
2017/18,31st,Sylhet Sixers,173/5,Rangpur Riders,177/6,Nazmul Islam,Rangpur Riders,field first,Riders,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 28 2017,4,0,4 wickets,Mahfuzur Rahman,Ranmore Martinesz
2017/18,27th,Rajshahi Kings,185/7,Comilla Victorians,155,Daren Sammy,Rajshahi Kings,bat first,Kings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 25 2017,0,30,30 runs,Anisur Rahman,Morshed Ali Khan
2017/18,28th,Chittagong Vikings,176/7,Rangpur Riders,180/7,Mashrafe Mortaza,Rangpur Riders,field first,Riders,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 25 2017,3,0,3 wickets,Riazuddin,Tanvir Ahmed
2017/18,32nd,Khulna Titans,111,Comilla Victorians,112/1,Shoaib Malik,Khulna Titans,bat first,Victorians,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 28 2017,9,0,9 wickets,Nadir Shah,Riazuddin
2017/18,34th,Comilla Victorians,167/6,Dhaka Dynamites,155/8,Dwayne Bravo,Dhaka Dynamites,field first,Victorians,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 29 2017,0,12,12 runs,Nadir Shah,Riazuddin
2017/18,35th,Rangpur Riders,97,Comilla Victorians,100/6,Mahedi Hasan,Comilla Victorians,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 2 2017,4,0,4 wickets,Nadir Shah,Ranmore Martinesz
2017/18,33rd,Rajshahi Kings,157/6,Chittagong Vikings,124,Daren Sammy,Rajshahi Kings,bat first,Kings,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 29 2017,0,33,33 runs,Nayeem Hasan,Qazi Onik
2017/18,36th,Dhaka Dynamites,205/5,Rajshahi Kings,106,Sunil Narine,Dhaka Dynamites,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 2 2017,0,99,99 runs,Masudur Rahman,Riazuddin
2017/18,37th,Chittagong Vikings,67,Sylhet Sixers,68/0,Nasir Hossain,Sylhet Sixers,field first,Sixers,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 3 2017,10,0,10 wickets,Nadir Shah,Tanvir Ahmed
2017/18,38th,Rangpur Riders,147/6,Khulna Titans,128/8,Mohammad Mithun,Khulna Titans,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 3 2017,0,19,19 runs,Masudur Rahman,Riazuddin
2017/18,39th,Khulna Titans,174/6,Comilla Victorians,160/7,Ariful Haque,Khulna Titans,bat first,Titans,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 5 2017,0,14,14 runs,Morshed Ali Khan,Riazuddin
2017/18,40th,Chittagong Vikings,194/2,Rajshahi Kings,149/9,Luis Reece,Rajshahi Kings,field first,Vikings,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 5 2017,0,45,45 runs,Mahfuzur Rahman,Shafiuddin Ahmed
2017/18,"Eliminator,",Khulna Titans,167/6,Rangpur Riders,171/2,Chris Gayle,Rangpur Riders,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 8 2017,8,0,8 wickets,Anisur Rahman,Masudur Rahman
2017/18,Qualifier,Dhaka Dynamites,191/7,Comilla Victorians,96,Shahid Afridi,Dhaka Dynamites,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 8 2017,0,95,95 runs,Mahfuzur Rahman,Masudur Rahman
2017/18,41st,Dhaka Dynamites,137/7,Rangpur Riders,94/7,Shakib Al Hasan,Dhaka Dynamites,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 6 2017,0,43,43 runs,Nadir Shah,Riazuddin
2017/18,42nd,Comilla Victorians,170/4,Sylhet Sixers,145/7,Litton Das,Sylhet Sixers,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 6 2017,0,25,25 runs,Akteruzzaman,Moniruzzaman
2015/16,2nd,Comilla Victorians,110/8,Dhaka Dynamites,112/4,Abul Hasan,Comilla Victorians,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 22 2015,6,0,6 wickets,Enamul Haque,Ranmore Martinesz
2015/16,1st,Chittagong Vikings,187/7,Rangpur Riders,188/8,Misbah-ul-Haq,Chittagong Vikings,bat first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 22 2015,2,0,2 wickets,Enamul Haque,Sharfuddoula
2017/18,Qualifier,Rangpur Riders,192/3,Comilla Victorians,156,Johnson Charles,Comilla Victorians,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur,0 - 11 2017,0,36,36 runs,Gazi Sohel,Raveendra Wimalasiri
2015/16,3rd,Chittagong Vikings,180/5,Sylhet Super Stars,179/6,Shafiul Islam,Sylhet Super Stars,field first,Vikings,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 23 2015,0,0,1 run,Masudur Rahman,Sharfuddoula
2015/16,4th,Barisal Bulls,155/9,Rangpur Riders,142,Kevon Cooper,Rangpur Riders,field first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 23 2015,0,13,13 runs,Enamul Haque,Masudur Rahman
2015/16,5th,Chittagong Vikings,176/4,Comilla Victorians,177/3,Mashrafe Mortaza,Comilla Victorians,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 24 2015,7,0,7 wickets,Anisur Rahman,Ranmore Martinesz
2015/16,6th,Barisal Bulls,108,Sylhet Super Stars,107/9,Al-Amin Hossain,Barisal Bulls,bat first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 24 2015,0,0,1 run,Anisur Rahman,Masudur Rahman
2015/16,7th,Rangpur Riders,176/6,Dhaka Dynamites,107,Shakib Al Hasan,Rangpur Riders,bat first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 25 2015,0,69,69 runs,Enamul Haque,Mahfuzur Rahman
2015/16,8th,Barisal Bulls,89,Comilla Victorians,90/2,Nuwan Kulasekara,Barisal Bulls,bat first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 25 2015,8,0,8 wickets,Masudur Rahman,Tanvir Ahmed
2015/16,9th,Rangpur Riders,109/9,Sylhet Super Stars,103,Shakib Al Hasan,Rangpur Riders,bat first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 26 2015,0,6,6 runs,Sharfuddoula,Tanvir Ahmed
2015/16,11th,Rangpur Riders,82,Comilla Victorians,84/1,Marlon Samuels,Comilla Victorians,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 27 2015,9,0,9 wickets,Mahfuzur Rahman,Masudur Rahman
2015/16,10th,Chittagong Vikings,92,Dhaka Dynamites,96/4,Shadman Islam,Chittagong Vikings,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 26 2015,6,0,6 wickets,Ranmore Martinesz,Sharfuddoula
2015/16,12th,Dhaka Dynamites,166/6,Sylhet Super Stars,132,Kumar Sangakkara,Dhaka Dynamites,bat first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur,Nov 27 2015,0,34,34 runs,Mahfuzur Rahman,Tanvir Ahmed
2017/18,Final,Rangpur Riders,206/1,Dhaka Dynamites,149/9,Chris Gayle,Dhaka Dynamites,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 12 2017,0,57,57 runs,Mahfuzur Rahman,Riazuddin
2015/16,13th,Barisal Bulls,170/7,Chittagong Vikings,137,Kevon Cooper,Chittagong Vikings,field first,Bulls,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 30 2015,0,33,33 runs,Ranmore Martinesz,Sharfuddoula
2019/20,Final,Rajshahi Royals,170/4,Khulna Tigers,149/8,Andre Russell,Khulna Tigers,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Jan 17 2020,0,21,21 runs,David Millns,Gazi Sohel
2015/16,23rd,Barisal Bulls,105/6,Comilla Victorians,106/3,Ahmed Shehzad,Comilla Victorians,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 7 2015,7,0,7 wickets,Ahsan Raza,Masudur Rahman
2015/16,14th,Comilla Victorians,164/5,Sylhet Super Stars,168/6,Ravi Bopara,Sylhet Super Stars,field first,Super,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Nov 30 2015,0,0,by 4,Enamul Haque,Sharfuddoula
2015/16,20th,Chittagong Vikings,136/5,Comilla Victorians,142/5,Shoaib Malik,Comilla Victorians,field first,Victorians,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong, Dec 3 2015,5,0,5 wickets,Mahfuzur Rahman,Morshed Ali Khan
2015/16,21st,Barisal Bulls,58,Sylhet Super Stars,62/1,Junaid Siddique,Sylhet Super Stars,field first,Super,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 6 2015,0,0,by 9,Gazi Sohel,Ranmore Martinesz
2015/16,22nd,Dhaka Dynamites,135/7,Rangpur Riders,136/4,Jahurul Islam,Dhaka Dynamites,bat first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 6 2015,6,0,6 wickets,Ahsan Raza,Enamul Haque
2015/16,24th,Sylhet Super Stars,59,Rangpur Riders,60/2,Arafat Sunny,Rangpur Riders,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 7 2015,8,0,8 wickets,Anisur Rahman,Gazi Sohel
2015/16,25th,Dhaka Dynamites,121/8,Chittagong Vikings,76,Mosharraf Hossain,Chittagong Vikings,field first,Dynamites,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 8 2015,0,45,45 runs,Ahsan Raza,Masudur Rahman
2015/16,27th,Dhaka Dynamites,157/5,Sylhet Super Stars,162/4,Ravi Bopara,Sylhet Super Stars,field first,Super,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 9 2015,0,0,by 6,Mahfuzur Rahman,Masudur Rahman
2015/16,28th,Chittagong Vikings,135/7,Barisal Bulls,141/2,Chris Gayle,Barisal Bulls,field first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 9 2015,8,0,8 wickets,Ahsan Raza,Gazi Sohel
2015/16,26th,Rangpur Riders,153/6,Comilla Victorians,132,Jahurul Islam,Comilla Victorians,field first,Riders,"Shere Bangla National Stadium, Mirpur",Mirpur, Dec 8 2015,0,21,21 runs,Gazi Sohel,Ranmore Martinesz
2015/16,29th,Comilla Victorians,150/4,Sylhet Super Stars,79,Ahmed Shehzad,Sylhet Super Stars,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 10 2015,0,71,71 runs,Ahsan Raza,Enamul Haque
2015/16,Qualifier,Comilla Victorians,163/7,Rangpur Riders,91,Ashar Zaidi,Rangpur Riders,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 12 2015,0,72,72 runs,Enamul Haque,Ranmore Martinesz
2015/16,Final,Barisal Bulls,156/4,Comilla Victorians,157/7,Alok Kapali,Comilla Victorians,field first,Victorians,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 15 2015,3,0,3 wickets,Ahsan Raza,Ranmore Martinesz
2015/16,Eliminator,Barisal Bulls,135/5,Dhaka Dynamites,117/8,Al-Amin Hossain,Dhaka Dynamites,field first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 12 2015,0,18,18 runs,Ahsan Raza,Gazi Sohel
2015/16,Qualifier,Rangpur Riders,160/9,Barisal Bulls,163/5,Sabbir Rahman,Rangpur Riders,bat first,Bulls,"Shere Bangla National Stadium, Mirpur",Mirpur,Dec 13 2015,5,0,5 wickets,Enamul Haque,Ranmore Martinesz
2011/12,11th,Sylhet Royals,152/4,Chittagong Kings,154/3,Mahmudullah,Sylhet Royals,bat first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 15 2012,7,0,7 wickets,Enamul Haque,Jeremy Lloyds
2011/12,1st,Sylhet Royals,165/4,Barisal Burners,167/0,Chris Gayle,Barisal Burners,field first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 10 2012,10,0,10 wickets,Anisur Rahman,David Orchard
2011/12,13th,Barisal Burners,125/6,Chittagong Kings,126/2,Nasir Jamshed,Chittagong Kings,field first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 16 2012,8,0,8 wickets,David Orchard,Enamul Haque
2011/12,14th,Duronto Rajshahi,144/9,Dhaka Gladiators,130/7,Marlon Samuels,Dhaka Gladiators,field first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 16 2012,0,14,14 runs,Jeremy Lloyds,Sharfuddoula
2011/12,17th,Dhaka Gladiators,140/8,Khulna Royal Bengals,141/3,Shivnarine Chanderpaul,Dhaka Gladiators,bat first,Khulna,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 19 2012,7,0,7 wickets,David Orchard,Sharfuddoula
2011/12,16th,Duronto Rajshahi,126/6,Chittagong Kings,117/9,Saqlain Sajib,Duronto Rajshahi,bat first,Rajshahi,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 18 2012,0,9,9 runs,David Orchard,Sharfuddoula
2011/12,12th,Khulna Royal Bengals,145/7,Duronto Rajshahi,146/4,Mushfiqur Rahim,Khulna Royal Bengals,bat first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 15 2012,6,0,6 wickets,David Orchard,Masudur Rahman
2011/12,15th,Khulna Royal Bengals,171/6,Sylhet Royals,169/8,Andre Russell,Sylhet Royals,field first,Khulna,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 18 2012,0,2,2 runs,Enamul Haque,Jeremy Lloyds
2011/12,18th,Sylhet Royals,120/7,Barisal Burners,121/1,Brad Hodge,Sylhet Royals,bat first,Barisal,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 19 2012,9,0,9 wickets,Enamul Haque,Jeremy Lloyds
2011/12,19th,Barisal Burners,192/3,Duronto Rajshahi,193/1,Junaid Siddique,Barisal Burners,bat first,Rajshahi,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 20 2012,9,0,9 wickets,Enamul Haque,Jeremy Lloyds
2021/22,11th,Fortune Barishal,141/9,Khulna Tigers,124,Mehedi Hasan Rana,Khulna Tigers,field first,Barishal,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,Jan 29 2022,0,17,17 runs,Morshed Ali Khan,Prageeth Rambukwella
2011/12,20th,Khulna Royal Bengals,137/6,Chittagong Kings,93,Nasir Hossain,Chittagong Kings,field first,Khulna,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 20 2012,0,44,44 runs,David Orchard,Sharfuddoula
2011/12,22nd,Khulna Royal Bengals,161/7,Barisal Burners,162/6,Mominul Haque,Khulna Royal Bengals,bat first,Barisal,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 22 2012,4,0,4 wickets,Enamul Haque,Jeremy Lloyds
2011/12,24th,Duronto Rajshahi,124/9,Sylhet Royals,125/1,Sohail Tanvir,Sylhet Royals,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 24 2012,9,0,9 wickets,Anisur Rahman,Jeremy Lloyds
2011/12,23rd,Chittagong Kings,120/6,Dhaka Gladiators,107/9,Dwayne Bravo,Dhaka Gladiators,field first,Chittagong,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 24 2012,0,13,13 runs,David Orchard,Nadir Shah
2011/12,21st,Sylhet Royals,128/7,Dhaka Gladiators,132/2,Azhar Mahmood,Dhaka Gladiators,field first,Dhaka,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chittagong,Feb 22 2012,8,0,8 wickets,David Orchard,Sharfuddoula
2011/12,25th,Barisal Burners,156/6,Dhaka Gladiators,160/5,Imran Nazir,Dhaka Gladiators,field first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 25 2012,5,0,5 wickets,Jeremy Lloyds,Nadir Shah
2011/12,26th,Sylhet Royals,165/3,Chittagong Kings,130/8,Peter Trego,Chittagong Kings,field first,Royals,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 25 2012,0,35,35 runs,David Orchard,Masudur Rahman
2011/12,27th,Khulna Royal Bengals,106,Duronto Rajshahi,110/2,Sean Ervine,Khulna Royal Bengals,bat first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 26 2012,8,0,8 wickets,David Orchard,Nadir Shah
2011/12,29th,Dhaka Gladiators,116,Duronto Rajshahi,120/7,Mohammad Sami,Dhaka Gladiators,bat first,Rajshahi,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 27 2012,3,0,3 wickets,Mahfuzur Rahman,Nadir Shah
2011/12,28th,Chittagong Kings,150/9,Barisal Burners,151/5,Brad Hodge,Barisal Burners,field first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 26 2012,5,0,5 wickets,Gazi Sohel,Jeremy Lloyds
2011/12,1st,Duronto Rajshahi,184/6,Barisal Burners,189/2,Ahmed Shehzad,Barisal Burners,field first,Barisal,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 28 2012,8,0,8 wickets,David Orchard,Sharfuddoula
2011/12,2nd,Dhaka Gladiators,191/4,Khulna Royal Bengals,182/7,Azhar Mahmood,Dhaka Gladiators,bat first,Dhaka,"Shere Bangla National Stadium, Mirpur",Mirpur,Feb 28 2012,0,9,9 runs,Enamul Haque,Nadir Shah
